iso3,country,n_years,misallocation_mean,misallocation_std,vulnerability_mean,aid_usd_m_mean,gdp_pc_mean,gov_eff_mean,funding_vuln_ratio_mean,income_tier,income_tier_recent,tier_rank,tier_n,tier_pct,thin_data,region,profile
CHL,Chile,8,-1.6873334752759699,0.45125257641629324,0.3432868284116359,1.8808476250000001,14317.3845722482,73.201153025,5.4717001436103025,H,H,1,8,0.125,False,Latin America & Caribbean,Chronically Underfunded
URY,Uruguay,8,-1.3099296306499773,0.4020830732982216,0.39545735486509703,0.6478843750000001,16751.364606912324,62.5605900125,1.6270395939635602,H,H,2,8,0.25,False,Latin America & Caribbean,Chronically Underfunded
HRV,Croatia,1,-0.8717683010785077,,0.382246387784292,0.023325,13729.7654965022,56.9187831,0.0610208513289148,H,H,3,8,0.375,True,Europe & Central Asia,Chronically Underfunded
OMN,Oman,1,-0.6374927161940026,,0.421266977316988,0.011849,23570.1798147325,57.5486916,0.0281270563277122,H,H,4,8,0.5,True,Middle East & North Africa,Underfunded
TTO,Trinidad and Tobago,1,-0.131590193017027,,0.386446785958367,0.111362,16815.424737361,56.1182631,0.2881690417577889,H,H,5,8,0.625,True,Latin America & Caribbean,Underfunded
BRB,Barbados,1,-0.0505624889407461,,0.376445819468084,0.029496,20610.5150721363,75.124993,0.0783539050630916,H,H,6,8,0.75,True,Latin America & Caribbean,Underfunded
ATG,Antigua and Barbuda,8,0.390842722488555,1.078818195376454,0.4737114563267321,2.470850375,16560.717037470415,52.7971071375,5.199398207504019,H,H,7,8,0.875,False,Latin America & Caribbean,Adequately Funded
NRU,Nauru,14,1.0984318526203123,0.8681771709306556,0.532053881622621,3.188196071428571,9924.839897977565,49.46701842857143,6.2042125300297855,H,H,8,8,1.0,False,East Asia & Pacific,Over-Resourced
ERI,Eritrea,2,-2.2831791082993136,0.5121062286948519,0.6160145716581671,0.687898,614.1905858232631,27.1835158,1.1156365285880079,L,L,1,27,0.037,True,Sub-Saharan Africa,Chronically Underfunded
GMB,Gambia,14,-1.4932718751171197,1.2359942824267593,0.5350441714783025,14.048065142857142,713.8646797604731,40.40999682142857,26.590762877769233,L,L,2,27,0.074,False,Sub-Saharan Africa,Chronically Underfunded
GIN,Guinea,14,-1.3976760893261304,1.067367527007319,0.5314816521246045,28.45336864285714,931.2263729277589,32.93373447142857,53.921618726122794,L,LM,3,27,0.111,False,Sub-Saharan Africa,Chronically Underfunded
GNB,Guinea-Bissau,14,-1.331719212864215,1.0439097491938751,0.627656406259737,11.725891785714285,759.5792717810016,25.521476385714287,18.828267888758262,L,L,4,27,0.148,False,Sub-Saharan Africa,Chronically Underfunded
CAF,Central African Republic,14,-1.2665009594414205,0.9043590645707326,0.5817652001269568,14.501768642857144,452.7372011504558,21.353328771428572,24.989667940014083,L,L,5,27,0.185,False,Sub-Saharan Africa,Chronically Underfunded
SLE,Sierra Leone,14,-0.9602855145266948,0.9211720330248419,0.5982131844749697,33.9596815,874.7214691320786,30.99534232857143,56.620642711639334,L,L,6,27,0.222,False,Sub-Saharan Africa,Chronically Underfunded
BDI,Burundi,14,-0.5273327183183444,0.489613452900997,0.5606808313615806,50.647913214285715,246.50653754645833,30.848855814285717,90.85663970270856,L,L,7,27,0.259,False,Sub-Saharan Africa,Underfunded
COM,Comoros,13,-0.4445202425469867,1.0892864541250364,0.5322274758520804,12.312277538461538,1488.6480239614384,23.91083029230769,23.05952243235236,L,LM,8,27,0.296,False,Sub-Saharan Africa,Underfunded
